product,type,benchmark_answer,question,response,score,reason
aig,Summarization (Positive),"To be eligible for cover under the AIG Travel Guard Direct policy, you must be ordinarily resident in Singapore with full rights to enter and return to Singapore regardless of medical status, you must be returning or intending to return to Singapore at the end of your travel, and your pre-trip arrangements must be made and paid for in Singapore, with your trip commencing in Singapore.
","Please summarize the eligibility criteria for obtaining cover under the AIG Travel Guard Direct policy.
","To be eligible for cover under the AIG Travel Guard Direct policy, you must meet the following criteria:

You must be ordinarily resident in Singapore with full rights to enter and return to Singapore, regardless of medical status.
You must be returning to Singapore at the end of your travel, or intending to return upon completion of your travel.
Your pre-trip arrangements must be made and paid for in Singapore, and your trip must commence in Singapore.
Please note that some benefits may have a reduced amount payable based on age. You should refer to the policy's Schedule of Benefits for further information.

Do you have any other questions about AIG Travel Guard Direct?",,
bubblegum,Summarization (Negative),"The Bubblegum Travel Insurance Policy Endorsement explicitly states that it amends Part III, General Exclusions, number 19 to exclude any loss or expenses in relation to Severe acute respiratory syndrome Coronavirus 2 (SARS-CoV-2) or Coronavirus disease (COVID-19), including any mutation or variation thereof, or any Pandemic or epidemic as declared by the WHO or any governmental authority. Therefore, the policy, as amended by the endorsement, does not cover losses related to COVID-19.
","Can you summarize the circumstances under which the Bubblegum Travel Insurance policy would cover losses related to COVID-19?
","The Bubblegum Travel Insurance policy provides coverage for losses related to COVID-19 under specific sections:

Overseas Medical Expenses Due to COVID-19 (Section 2.4)
Trip Cancellation Due to COVID-19 (Section 5B): This applies if the Insured Person experiences a Serious Sickness due to a COVID-19 diagnosis confirmed by a Physician or Doctor.
Trip Curtailment Due to COVID-19 (Section 6B): This applies if the Insured Person experiences a Serious Sickness due to a COVID-19 diagnosis confirmed by a Physician or Doctor, or an unanticipated death due to COVID-19, which necessitates an early return to Singapore.
Important Exclusions:

The policy generally excludes losses or expenses related to:

Any Infectious Disease, virus, bacterium, or other microorganism.
Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) or Coronavirus disease (COVID-19), including any mutation or variation thereof.
Pandemic or epidemic, as declared by the World Health Organization or any governmental authority.
However, the specific sections mentioned above (2.4, 5B, and 6B) are exceptions to this general exclusion.

Losses NOT covered include:

Any COVID-19 diagnostic tests required by government authorities for your trip (e.g., pre-departure and post-arrival tests).
Claims due to travel advisories, border closures, quarantine orders, or government orders issued by governments or the World Health Organization for the destination country or home country.
Claims due to disinclination to travel, change of mind, or fear of traveling.
Claims due to COVID-19 diagnosis, symptoms, or possible exposure known before purchasing the policy or booking the trip.
Any side effect or complications arising from a vaccination against COVID-19.
Losses if you are traveling against a Physician's or Doctor's advice, or acting against their advice (including traveling with COVID-19 symptoms).
For full details, please refer to the Bubblegum Travel Insurance policy wording.

Do you want to know more about a specific COVID-19 related benefit?",,
bubblegum,One-hop (Positive),"Under the Bubblegum Travel Insurance policy, the compensation for Permanent Loss of Hearing in both ears is 75% of the Sum Insured, while for one ear it is 15% of the Sum Insured.
","Compare the compensation percentages for permanent loss of hearing in both ears versus permanent loss of hearing in one ear under the Bubblegum Travel Insurance's Accidental Death and Disablement section.
","Under the Bubblegum Travel Insurance policy's Accidental Death and Disablement section:

For Permanent Loss of Hearing in both ears, the compensation is 75% of the Sum Insured.
For Permanent Loss of Hearing in one ear, the compensation is 15% of the Sum Insured.",,
aig,One-hop (Negative),"The AIG Travel Guard Direct Basic Plan clearly states that Travel Curtailment is ""N.A"" (Not Applicable), meaning there is no coverage for this benefit. While Baggage Delay is a listed section in the Table of Contents (Section F2), the provided excerpts do not include the specific maximum benefit or sum insured for Baggage Delay for the Basic Plan in the ""Schedule of Benefits"", making a direct numerical comparison impossible.
","Compare the maximum benefit for Travel Curtailment with the maximum benefit for Baggage Delay under the AIG Travel Guard Direct Basic Plan.
","I am sorry, but I could not find the specific maximum benefit amounts for Travel Curtailment and Baggage Delay under the AIG Travel Guard Direct Basic Plan in the provided information. The search results indicate that benefits for individuals aged 70 years or older might be reduced for certain sections, but the exact figures for the Basic Plan for these two benefits are not explicitly stated.

To get the most accurate and up-to-date information, I recommend referring to the official AIG Travel Guard Direct policy wording or contacting AIG directly.

Do you need the AIG Singapore 24-hour Emergency Assistance Hotline number?",,
"bubblegum, aig",Multi-hop (Positive),"    ◦ Starr International Insurance (Bubblegum) appoints Starr Global Emergency Assistance to provide and arrange emergency assistance services 24 hours a day, including emergency medical evacuation and repatriation. They retain the absolute right to decide the place and method of evacuation.
    ◦ AIG Asia Pacific Insurance (Travel Guard Direct) provides 24-hour access to AIG Travel Asia Pacific (ATAP) services for emergency travel and medical assistance. ATAP will decide if and when evacuation or repatriation is necessary and coordinate all services.","Compare the assistance services provided for emergency medical evacuation and repatriation between Starr International Insurance (Bubblegum) and AIG Asia Pacific Insurance (Travel Guard Direct).
","Here's a comparison of the emergency medical evacuation and repatriation services provided by Starr International Insurance (Bubblegum) and AIG Asia Pacific Insurance (Travel Guard Direct):

Criteria        Starr International Insurance (Bubblegum)        AIG Asia Pacific Insurance (Travel Guard Direct)
Assistance Provider        Starr Global Emergency Assistance        AIG Travel Asia Pacific (ATAP)
Availability        24-hours hotline: (+[phone]        24-hour worldwide pre-trip and emergency assistance
Medical Evacuation        Starr Global Emergency Assistance decides the place and means of evacuation based on assessed facts and circumstances.        ATAP directs to suitable medical facilities, monitors condition, and decides if/when evacuation is necessary, coordinating all services.
Repatriation of Mortal Remains        Starr Global Emergency Assistance arranges and pays for repatriation of remains or ashes to Singapore.        AIG covers the cost of returning the body or ashes to Singapore up to the policy limit.
Key Condition        Starr Global Emergency Assistance cannot guarantee appropriate medical facilities will always be available.        Must contact ATAP for medical treatment requiring hospital admittance, emergency transportation, or return home. Failure to do so may prejudice the claim. ATAP cannot guarantee appropriate medical facilities will always be available and cannot take over medical treatment.
Key Differences & Similarities:

Both insurers provide 24-hour emergency assistance for medical evacuation and repatriation.
Starr International Insurance (Bubblegum) explicitly states that their assistance provider, Starr Global Emergency Assistance, retains the absolute right to decide the place and means of evacuation.
AIG Travel Guard Direct emphasizes that their assistance provider, ATAP, will direct to suitable medical facilities, monitor the condition, and coordinate all services, including deciding if and when evacuation or repatriation is necessary.
Both policies highlight that contacting their respective assistance providers is crucial for these services, and failure to do so may affect claims.
Do you want to know more about the specific benefits or exclusions for either of these insurers?",,
"bubblegum, aig",Multi-hop (Negative),"The provided documents do not contain any information or specific coverage limits for ""Loss of Sporting Equipment"" under the Bubblegum Travel Insurance policy. While AIG Travel Guard Direct lists ""SECTION N - LOSS OF SPORTING EQUIPMENT"" in its Table of Contents, the provided excerpts do not include the specific maximum benefits or sum insured for this section, making a comparison of coverage impossible.
","How does the maximum coverage for ""Loss of Sporting Equipment"" compare between the Bubblegum Travel Insurance and the AIG Travel Guard Direct policies?
","I am sorry, but I cannot provide a direct comparison for the maximum coverage for ""Loss of Sporting Equipment"" between Bubblegum Travel Insurance and AIG Travel Guard Direct.

My search for Bubblegum Travel Insurance did not yield specific information regarding the maximum sum insured for ""Loss of Sporting Equipment."" The results provided general information about personal baggage and sports equipment coverage from other insurers (FWD and Allianz) but not for Bubblegum.

For AIG Travel Guard Direct, the provided information also does not explicitly state a maximum benefit for ""Loss of Sporting Equipment.""

To get the most accurate and up-to-date information, I recommend referring to the official policy wordings for both Bubblegum Travel Insurance and AIG Travel Guard Direct, or contacting the respective insurers directly.",,
aig,Inference (Positive),"For an insured person under age 70 years seeking the highest possible overseas medical expenses coverage for COVID-19 from AIG Travel Guard Direct, the Supreme Plan would be most suitable. It offers a maximum benefit of S$250,000, which is higher than the Enhanced ($200,000), Standard ($100,000), and Basic ($50,000) plans.
","I am traveling and want to ensure I have the highest possible overseas medical expenses coverage if I contract COVID-19. Based on the available documents, which plan from AIG Travel Guard Direct would be most suitable for an insured person under age 70?
","Based on the available documents for AIG Travel Guard Direct, the Supreme Plan offers the highest overseas medical expenses coverage if you contract COVID-19 for an insured person under age 70.

Benefit: Overseas medical expenses & Emergency medical evacuation and emergency medical repatriation (if diagnosed with COVID-19 whilst overseas)
Supreme: SGD 250,000
Enhanced: SGD 200,000
Standard: SGD 100,000
Basic: SGD 50,000
This benefit also includes the cost of emergency evacuation if deemed medically necessary and the cost of returning your body or ashes to Singapore up to the stated policy limit.

Do you want to know more about the other benefits of the AIG Travel Guard Direct Supreme Plan?",,
aig,Inference (Negative),"No, you cannot infer coverage for overseas medical expenses if you are traveling with COVID-19 symptoms. The AIG Travel Guard Direct policy explicitly states that ""We will not cover any loss if you are travelling against a medical practitioner's or doctor's advice, or any claim arising from you acting in a way that goes against the advice of a medical practitioner or doctor (including, but not limited to, travelling with COVID-19 symptoms).","If I am traveling with symptoms of COVID-19 and fall ill, can I infer that the AIG Travel Guard Direct policy will cover my overseas medical expenses?
","No, you cannot infer that the AIG Travel Guard Direct policy will cover your overseas medical expenses if you are traveling with symptoms of COVID-19 and then fall ill.

The policy explicitly states: ""We will not cover any loss if you are travelling against a medical practitioner's or doctor's advice, or any claim arising from you acting in a way that goes against the advice of a medical practitioner or doctor (including, but not limited to, travelling with COVID-19 symptoms).""

Therefore, if you travel with COVID-19 symptoms, any related medical expenses would likely not be covered.",,
bubblegum,Calculation (Positive),"For an Insured Person over seventy (70) years of age at the time of Accident, the maximum Sum Insured of Accidental Death and Disablement under the Bubblegum Travel Insurance policy is restricted to fifty percent (50%) or up to a maximum of SGD75,000, whichever is lesser. Without knowing the full Sum Insured, the maximum payable is SGD75,000.
","If an Insured Person aged 75 years suffers an Accidental Death during a trip covered by Bubblegum Travel Insurance, what is the maximum sum insured payable for Accidental Death and Disablement?
","For an Insured Person aged 75 years under Bubblegum Travel Insurance, the maximum sum insured payable for Accidental Death and Disablement is restricted to fifty percent (50%) of the Sum Insured or up to a maximum of SGD 75,000, whichever is lesser.",,
aig,Calculation (Negative),"The AIG Travel Guard Direct Standard Plan offers an Overseas Quarantine Allowance of $50 per day for up to 14 consecutive days if placed into mandatory quarantine outside Singapore due to a positive COVID-19 test. For a 10-day quarantine, the calculation would be 10 days * $50/day = $500. However, the document specifies that this benefit ""will not apply where quarantine measures are mandatory for all arriving passengers or quarantine mandates exist for all passengers from a particular country/region of origin"". The question does not specify if these conditions are met, which is critical for the applicability of the benefit. Therefore, while the daily rate is known, a definitive total cannot be calculated without confirming the specific circumstances of the quarantine.
","If an AIG Travel Guard Direct policyholder is unexpectedly placed into mandatory overseas quarantine for 10 days due to a positive COVID-19 test, how much would they receive in total under the Standard Plan for the Out-of-country COVID-19 diagnosis quarantine allowance?
","Under the AIG Travel Guard Direct Standard Plan, the Overseas Quarantine Allowance is SGD 50 per day.

If a policyholder is unexpectedly placed into mandatory overseas quarantine for 10 days due to a positive COVID-19 test, they would receive a total of SGD 500 (SGD 50/day x 10 days).

This benefit is applicable for up to 14 consecutive days, provided the quarantine measures are not mandatory for all arriving passengers or for all passengers from a particular country/region of origin. It also does not cover losses if you are traveling against a medical practitioner's advice or with COVID-19 symptoms.",,
income,Fact Recall (Positive),"Income's Travel Insurance offers up to $1,000,000 medical expenses overseas coverage. This is based on Income's Travel Insurance Preferred plan, for an adult under 70 years old.
","What is the maximum overseas medical expenses coverage offered by Income's Travel Insurance?
","Income's Travel Insurance offers up to SGD 1,000,000 for overseas medical expenses coverage under the Preferred plan for an adult under 70 years old.

Do you want to know more about the Income Travel Insurance Preferred plan?",,
income,Fact Recall (Negative),"The provided documents do not specify the exact premium costs for any of Income's Travel Insurance plans, including the Preferred plan.
","What is the specific premium cost for an Income Travel Insurance Preferred plan for a single trip?
","I am sorry, but I cannot provide the specific premium cost for an Income Travel Insurance Preferred plan for a single trip. Premium costs vary based on factors such as your travel destination, duration, and age.

You can get a quote directly from the Income website to determine the exact premium for your specific travel needs.",,
hl,Summarization (Positive),"For Travel Protect360 Single Trip Policyholder(s), if they return from their trip and have no claims within 30 days from the policy end date, they will be eligible for an additional 5% discount promotion code for their next Single Trip purchase. If they continue to have no claims within 30 days from each subsequent policy end date, they will be eligible for an additional 10% discount promotion code, capped at a maximum of 10% for all subsequent eligible trips. These promotion codes can only be used once for the next Single Trip policy and are not transferable.
","Please summarize the No Claim Discount program for HL Assurance Travel Protect360 Single Trip policies.
","HL Assurance offers a No Claim Discount (NCD) program for Travel Protect360 Single Trip policies:

First Purchase with No Claims: If you have no claims within 30 days from the policy end date, you are eligible for an additional 5% discount promotion code for your next Single Trip policy purchase.
Subsequent Purchases with No Claims: If you continue to have no claims within 30 days from each policy end date after receiving the initial 5% discount, you will be eligible for an additional 10% discount promotion code. The discount is capped at a maximum of an additional 10% for all subsequent eligible trips.
Promotion codes are for the next Single Trip policy purchase only and can be used once. They are not transferable.
No refund will be given for discounted premiums if a policy purchased with an NCD promotion code is cancelled.
Do you want to know more about the terms and conditions of this program?",,
income,Summarization (Negative),"The documents state that ""Adventurous activities coverage"" such as leisure trekking (below 6,000m), skiing, bungee jumping, and skydiving are covered under all plan types. However, the provided excerpts do not include the specific terms and conditions or further details regarding this coverage.
","Can you summarize the specific terms and conditions for ""Adventurous activities coverage"" under Income's Travel Insurance?
","Income's Travel Insurance provides Adventurous Activities Coverage under all plan types. This includes activities such as:

Leisure trekking (below 6,000m)
Skiing
Bungee jumping
Skydiving
Do you want to know more about specific benefits for these activities or other coverage details?",,
hl,One-hop (Positive),"For an adult (age 70 years and below), the HL Assurance Travel Protect360 Silver plan provides S$250,000 for Overseas Medical Expenses, while the Gold plan offers S$500,000.
","Compare the Overseas Medical Expenses coverage for an adult (age 70 years and below) between the HL Assurance Travel Protect360 Silver plan and the Gold plan.
","Criteria	HL Assurance Travel Protect360 Silver plan	HL Assurance Travel Protect360 Gold plan
Overseas Medical Expenses (Ages 0-69 years)	Up to SGD 500,000	Up to SGD 1,000,000
Key Differences & Similarities: The HL Assurance Travel Protect360 Gold plan offers a significantly higher maximum sum insured for Overseas Medical Expenses (up to SGD 1,000,000) for adults aged 0-69 years compared to the Silver plan, which covers up to SGD 500,000. Both plans cover overseas emergency medical and dental treatment.

Do you want to know more about other benefits of these plans?",,
income,One-hop (Negative),"The provided documents state that Income's Travel Insurance offers up to $2,000 travel delay coverage, which is based on the Preferred plan. However, the documents do not specify the maximum sum insured for ""Travel Delay"" for the Classic or Deluxe plans, making a direct comparison impossible from the given information.","Compare the maximum sum insured for ""Travel Delay"" between Income's Travel Insurance Classic plan and Deluxe plan.
","Criteria	Income Travel Insurance Classic plan	Income Travel Insurance Deluxe plan
Travel Delay	Up to SGD 2,000 (SGD 200 for first 4 hours, then SGD 100 for every subsequent 6 hours)	Up to SGD 2,000 (SGD 200 for first 4 hours, then SGD 100 for every subsequent 6 hours)
Key Differences & Similarities: Both the Income Travel Insurance Classic and Deluxe plans offer the same maximum benefit for Travel Delay, which is up to SGD 2,000. The payout structure is also identical: SGD 200 for the first 4 consecutive hours of delay, and then SGD 100 for every subsequent 6 consecutive hours of delay.

Do you want to know more about other benefits of these plans?",,
"income, hl",Multi-hop (Positive),"    ◦ Income Travel Insurance lists ""Section 18: Emergency medical evacuation"" as a Personal Accident and Medical Expenses Benefit under its Standard Plans.
    ◦ HL Assurance Travel Protect360 explicitly states ""Unlimited"" coverage for Emergency Medical Evacuation under its Medical And Other Expenses section for all plan types (Basic, Silver, Gold, Platinum). Furthermore, for Emergency Medical Evacuation due to COVID-19, it also provides ""Unlimited"" coverage for Silver, Gold, and Platinum plans (NA for Basic).",Compare the coverage for Emergency Medical Evacuation between Income Travel Insurance and HL Assurance Travel Protect360 policies.,"Criteria	Income Travel Insurance	HL Assurance Travel Protect360
Emergency Medical Evacuation	Covered (costs paid by Assistance Company, maximum benefit is the limit of your plan)	Up to SGD 1,000,000
Key Differences & Similarities: HL Assurance Travel Protect360 explicitly states a maximum benefit of SGD 1,000,000 for Emergency Medical Evacuation. Income Travel Insurance states that the maximum benefit payable is ""the limit of Your Plan as shown in the Table of Cover,"" implying that the coverage amount can vary by plan. Both insurers cover necessary costs for transportation and medical care during evacuation for life-threatening conditions and require contacting their emergency assistance line.

Do you want to know more about the specific plan limits for Income Travel Insurance?",,
"income, hl",Multi-hop (Negative),"The provided documents detail the specific supporting documents required for a ""Personal Liability"" claim for HL Assurance Travel Protect360, which include not admitting liability, forwarding third-party correspondence, and a copy of the police report if applicable. However, the documents related to Income Travel Insurance do not provide specific documentary requirements for a ""Personal Liability"" claim.
","Compare the specific documentary requirements for submitting a ""Personal Liability"" claim between Income Travel Insurance and HL Assurance Travel Protect360.","Criteria	Income Travel Insurance	HL Assurance Travel Protect360
Personal Liability Claim Documents	- Claim Form
- Copy of flight itinerary
- Proof of travel (original boarding pass, air tickets, copy of passport, etc.)
- All information, reports, original invoices and receipts, proof of ownership, evidence, medical certificates, and other documents as requested by Income.	- Do not admit any liability or make any offer, promise or payment without prior consent.
- Forward all correspondence/documents from third parties concerning the accident immediately.
- Copy of police report lodged (if applicable).
- Other additional documents as required by HL Assurance.
Key Differences & Similarities: Both insurers require a Claim Form and general travel proof. For Personal Liability, HL Assurance Travel Protect360 specifically advises not to admit liability and to forward all third-party correspondence/documents, including a police report if applicable. Income Travel Insurance has a more general requirement for ""all information, reports, original invoices and receipts, proof of ownership, evidence, medical certificates, documents"" that they may need to assess the claim.

Do you want to know more about the general claim submission process for either insurer?",,
hl,Inference (Positive),"Since asthma is a pre-existing medical condition, the customer would need to consider the Add-On Coverages for Pre-Existing Conditions. For an adult (age 70 years and below), the Platinum plan offers the highest coverage for Overseas Medical Expenses (Pre-Existing Condition) at S$100,000.
","If a customer is 68 years old and has asthma (a pre-existing medical condition), which HL Assurance Travel Protect360 plan would offer them the highest coverage for overseas medical expenses related to this condition?
","HL Assurance Travel Protect360 offers up to SGD 300,000 for overseas medical expenses and emergency medical evacuation coverage due to pre-existing conditions, including asthma. This coverage is available across all plan types.

For more detailed information, you may wish to contact HL Assurance directly.",,
income,Inference (Negative),"No, you cannot infer that all these individuals would be covered under Income Travel Insurance's ""Family⁴"" coverage. The definition of ""Family⁴"" explicitly states it covers ""You and/or your spouse/partner and unlimited number of dependent children (below 21 years old)"" and ""does not cover your parents, siblings, helper or any other relatives"". Therefore, the 23-year-old son and the 70-year-old mother would not be covered under this specific family plan.","A customer has booked a family trip, including themselves (45 years old), their spouse (46 years old), their 23-year-old dependent son, and their 70-year-old mother. Can they infer that all these individuals would be covered under Income Travel Insurance's ""Family⁴"" coverage?","No, based on Income Travel Insurance's definition of ""Family"" coverage, not all individuals in the customer's group would be covered:

Dependent Son (23 years old): Family cover is for dependent children below 21 years old. Therefore, the 23-year-old son would not be covered under the family plan.
Mother (70 years old): Family cover does not cover parents, siblings, helper, or any other relatives. Therefore, the 70-year-old mother would not be covered under the family plan.
The family cover provides coverage for 1 or 2 adults who are spouses or partners and any number of their children below 21 years old. For higher limits or to include other relatives, you may consider a Group cover.

Do you want to know more about the Group cover options with Income Travel Insurance?",,
hl,Calculation (Positive),"The HL Assurance Travel Protect360 Gold plan offers an Overseas Quarantine Allowance due to COVID-19 of S$100 for every 24 hours. For a 12-day (12 x 24 hours) quarantine, the policyholder would receive 12 days * S$100/day = S$1,200. This amount is within the Gold plan's total limit of S$1,000, which implies the daily rate is up to the total limit. Since $1200 exceeds the total limit of $1000, they would receive S$1,000, which is the total limit for the Gold plan for Overseas Quarantine Allowance due to COVID-19.
","A policyholder on the HL Assurance Travel Protect360 Gold plan is placed into mandatory overseas quarantine for 12 days due to a positive COVID-19 test. How much will they receive as an Overseas Quarantine Allowance due to COVID-19?
","For a policyholder on the HL Assurance Travel Protect360 Gold plan who is placed into mandatory overseas quarantine for 12 days due to a positive COVID-19 test, they will receive SGD 500 as an Overseas Quarantine Allowance due to COVID-19.

You can find more details on the HL Assurance website: Travel Insurance SG with NCD | Pre-Ex, Miles & Flight Delay",,
income,Calculation (Negative),"The documents state that for ""Family⁴"" cover, ""Family total means the maximum amount we will pay for each benefit section under the family cover during any one trip. Each insured person is only allowed the maximum benefit per insured person in the table of cover"". However, while ""Section 3: Shortening your trip"" (similar to curtailment) is listed as a benefit, the specific maximum benefit limit (either per person or family total) for this section under the Standard Plans (Classic, Deluxe, Preferred) is not provided in the excerpts of the ""Table of cover"". Therefore, a specific maximum ""Family total"" benefit for Trip Curtailment cannot be calculated from the given information.
","If a family covered by an Income Travel Insurance ""Family⁴"" plan experiences a Trip Curtailment due to an unforeseen event, what is the maximum ""Family total"" benefit they can expect to receive?
","I am unable to provide the exact ""Family total"" benefit for Trip Curtailment under Income Travel Insurance's ""Family⁴"" plan with the available information. The provided search results do not specify a ""Family total"" limit for Trip Curtailment for Income Travel Insurance.

However, Income Travel Insurance does offer coverage for Transport, accommodation and unused prepaid expenses due to trip cancellation, postponement, shortening, disruption, and travel agency insolvency.

To get the precise ""Family total"" benefit for Trip Curtailment, I recommend checking the official Income Travel Insurance policy wording or contacting Income directly.

Do you need the Income Insurance 24-hour Emergency Assistance Hotline contact number?",,
msig,Fact Recall (Positive),"The MSIG Travel Easy® Premier Plan offers $1,000,000 for Overseas Medical Expenses for an Adult below 70 years. MSIG also highlights that their medical and related benefits provide substantial coverage of up to $1 million in overseas medical expenses.
","What is the maximum overseas medical expenses coverage for an Adult below 70 years under the MSIG Travel Easy® Premier Plan?
","For an Adult below 70 years old under the MSIG Travel Easy® Premier Plan, the maximum overseas medical expenses coverage is up to SGD 1,000,000. This also includes an additional SGD 1,000,000 for emergency medical evacuation and repatriation services.

Do you want to know more about other benefits under the MSIG Travel Easy® Premier Plan?",3,"The model response accurately states the overseas medical expenses coverage of SGD 1,000,000, which is supported by the reference. However, it fabricates information by adding 'This also includes an additional SGD 1,000,000 for emergency medical evacuation and repatriation services,' which is not present in the reference answer."
tiq,Fact Recall (Negative),"The provided documents do not specify the exact premium rates for any of Tiq Travel Insurance's plans, including the Luxury Single Trip policy for an individual. While it states that the premium is calculated based on attained age and may be varied, no specific rates are given.
","What are the specific premium rates for a Tiq Travel Insurance Luxury Single Trip policy for an individual aged 35?
","I am sorry, but I cannot provide the specific premium rates for a Tiq Travel Insurance Luxury Single Trip policy for an individual aged 35. Premium rates are dynamic and depend on various factors such as the travel destination, duration of the trip, and current promotions.

To get an accurate premium quote, please visit the Tiq by Etiqa Insurance website and input your specific travel details.",3,"The model correctly states that it cannot provide the specific premium rates, aligning with the reference. However, it fabricates reasons for this by stating that rates depend on 'travel destination, duration of the trip, and current promotions,' which are not mentioned in the reference. The reference only states that 'premium is calculated based on attained age and may be varied.' Additionally, the advice to 'visit the Tiq by Etiqa Insurance website' is also not supported by the reference."